id,category,description,carbohydrate,kilocalories,protein,fat,carb_percentage,protein_percentage,fat_percentage,original_category,generic_category,nutritional_score
1001,BUTTER,"BUTTER,WITH SALT",0.1,717,0.8,81.1,0.05453306066803,0.43626448534424,99.50920245398773,BUTTER,dairy,
1136,EGG,"EGG,WHITE,DRIED,PDR,GLUCOSE RED",4.5,376,82.4,0.0,5.178365937859608,94.8216340621404,0.0,EGG,eggs,
1173,EGG,"EGG,WHITE,DRIED",7.8,382,81.1,0.0,8.773903262092238,91.22609673790777,0.0,EGG,eggs,
2010,CINNAMON,"CINNAMON,GROUND",80.6,247,4.0,1.2,92.32531500572738,4.581901489117985,3.092783505154639,CINNAMON,herbsSpices,
4001,FAT,"FAT,BEEF TALLOW",0.0,902,0.0,100.0,0.0,0.0,100.0,FAT,oilsFats,
4031,SHORTENING,"SHORTENING,HOUSEHOLD,SOYBN (HYDR) -COTTONSEED (HYDR)",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING,oilsFats,
4542,FAT,"FAT,CHICKEN",0.0,900,0.0,99.8,0.0,0.0,100.0,FAT,oilsFats,
4546,SHORTENING BREAD,"SHORTENING BREAD,SOYBN (HYDR)&CTTNSD",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING BREAD,oilsFats,
4547,SHORTENING FRYING (REG),"SHORTENING FRYING (REG),SOYBN (HYDR)&CTTNSD (HYDR)",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING FRYING (REG),oilsFats,
4548,SHORTENING CAKE MIX,"SHORTENING CAKE MIX,SOYBN (HYDR)&CTTNSD (HYDR)",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING CAKE MIX,oilsFats,
4550,SHORTENING FRYING (HVY DUTY),"SHORTENING FRYING (HVY DUTY),BF TALLOW&CTTNSD",0.0,900,0.0,100.0,0.0,0.0,100.0,SHORTENING FRYING (HVY DUTY),oilsFats,
4551,SHORTENING CONFECTIONERY,"SHORTENING CONFECTIONERY,COCNT (HYDR)&OR PALM KERNEL (HYDR)",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING CONFECTIONERY,oilsFats,
4552,SHORTENING FRYING HVY DUTY,"SHORTENING FRYING HVY DUTY,SOYBN HYDR,LINOLEIC 30% W/SILICON",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING FRYING HVY DUTY,oilsFats,
4554,SHORTENING INDUSTRIAL,"SHORTENING INDUSTRIAL,SOYBN (HYDR)&CTTNSD",0.0,884,0.0,100.0,0.0,0.0,100.0,SHORTENING INDUSTRIAL,oilsFats,
4606,MEAT DRIPPINGS (LARD,"MEAT DRIPPINGS (LARD,BF TALLOW,MUTTON TALLOW)",0.0,889,0.0,98.6,0.0,0.0,100.0,MEAT DRIPPINGS (LARD,oilsFats,
4609,ANIMAL FAT,"ANIMAL FAT,BACON GREASE",0.0,896,0.0,99.5,0.0,0.0,100.0,ANIMAL FAT,oilsFats,
4671,USDA CMDTY FD,"USDA CMDTY FD,SHORTENING,SOYBN & SOYBN (PARTIALLY HYDROG)",0.0,884,0.0,100.0,0.0,0.0,100.0,USDA CMDTY FD,other,
8002,CEREALS RTE,"CEREALS RTE,OATS,CORN PUFFED MIXTURE,PRESWEETENED",83.5,405,8.5,4.1,82.48950358113115,8.397135095085206,9.11336132378365,CEREALS RTE,cereals,
8003,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S APPL JACKS",90.0,390,4.2,1.4,92.44992295839752,4.314329738058551,3.235747303543913,CEREALS RTE,cereals,
8005,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN BRAN BUDS",80.0,250,7.0,2.1,87.21722540201691,7.631507222676478,5.151267375306624,CEREALS RTE,cereals,
8010,CEREALS RTE,"CEREALS RTE,QUAKER,CAP'N CRUNCH",84.8,402,4.4,5.9,82.75189070505,4.2937301780922175,12.954379116857767,CEREALS RTE,cereals,
8011,CEREALS RTE,"CEREALS RTE,QUAKER,CAP'N CRUNCH W/ CRUNCHBERRIES",85.2,402,4.4,5.6,83.36594911937377,4.305283757338552,12.32876712328767,CEREALS RTE,cereals,
8014,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S COCOA KRISPIES",86.0,381,5.2,2.9,88.00204655922231,5.3210539779994885,6.676899462778203,CEREALS RTE,cereals,
8015,CEREALS RTE,"CEREALS RTE,RICE,PUFFED,PRESWEETENED,W/ COCOA,SINGLE BRAND",87.9,398,3.5,4.2,87.15914724838869,3.4705007436787305,9.370352007932574,CEREALS RTE,cereals,
8017,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,COOKIE CRISP",86.7,400,3.3,5.0,85.62962962962963,3.259259259259259,11.11111111111111,CEREALS RTE,cereals,
8018,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER CRUNCHY BRAN",84.1,333,6.4,4.1,84.33191276009025,6.417648533467036,9.250438706442718,CEREALS RTE,cereals,
8019,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,CORN CHEX",85.1,367,6.7,1.7,88.99346405228758,7.006535947712418,4.0,CEREALS RTE,cereals,
8020,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S CORN FLAKES",87.1,361,6.6,0.6,91.63598106259865,6.943713834823778,1.4203051025775908,CEREALS RTE,cereals,
8022,CEREALS RTE,"CEREALS RTE,CORN FLAKES,LO NA",88.8,399,7.7,0.3,91.38152817082585,7.923848726524311,0.6946231026498584,CEREALS RTE,cereals,
8025,CEREALS RTE,"CEREALS RTE,RALSTON CRISPY RICE",86.2,364,6.7,1.3,89.95564831724498,6.991912340203496,3.0524393425515264,CEREALS RTE,cereals,
8026,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,WHEATIES RAISIN BRAN",81.0,333,7.0,1.7,88.21127144023959,7.623196297304656,4.165532262455758,CEREALS RTE,cereals,
8029,CEREALS RTE,"CEREALS RTE,BRAN FLAKES,SINGLE BRAND",80.4,320,9.4,2.2,84.85488126649075,9.92084432717678,5.224274406332453,CEREALS RTE,cereals,
8030,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S FROOT LOOPS",87.5,393,3.4,4.1,87.39076154806492,3.3957553058676657,9.213483146067416,CEREALS RTE,cereals,
8031,CEREALS RTE,"CEREALS RTE,KELLOGG'S FRSTD MINI-WHEATS,ORIGINAL",82.0,343,9.0,1.6,86.68076109936575,9.513742071881609,3.8054968287526414,CEREALS RTE,cereals,
8032,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S FRSTD RICE KRISPIES",89.0,384,5.0,0.9,92.68419682374382,5.206977349648529,2.1088258266076543,CEREALS RTE,cereals,
8034,CEREALS RTE,"CEREALS RTE,RICE,PUFFED,PRESWEETENED,FRUIT FLAV,SINGLE BRAND",87.9,401,3.6,3.9,87.65893792071803,3.590127150336574,8.7509349289454,CEREALS RTE,cereals,
8035,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,GOLDEN GRAHAMS",86.5,400,3.3,3.3,88.96888660323992,3.394188737464644,7.636924659295449,CEREALS RTE,cereals,
8038,CEREALS RTE,"CEREALS RTE,KRAFT,POST GRAPE-NUTS CRL",80.1,359,12.5,1.9,82.68387096774194,12.903225806451612,4.412903225806451,CEREALS RTE,cereals,
8039,CEREALS RTE,"CEREALS RTE,WHEAT&MALT BARLEY FLAKES",81.5,365,10.0,2.9,83.14205559806172,10.2014792144861,6.656465187452179,CEREALS RTE,cereals,
8046,CEREALS RTE,"CEREALS RTE,CORN&OAT FLOURS,PUFFED PRESWEETENED,SINGLE BRAND",88.9,395,5.2,2.1,89.95699468757905,5.261826460915761,4.781178851505186,CEREALS RTE,cereals,
8047,CEREALS RTE,"CEREALS RTE,QUAKER,KING VITAMAN",85.0,386,6.5,3.5,85.53459119496856,6.540880503144654,7.924528301886792,CEREALS RTE,cereals,
8048,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,KIX",82.8,367,7.7,3.5,84.1677255400254,7.827191867852605,8.005082592121983,CEREALS RTE,cereals,
8050,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,LUCKY CHARMS",82.9,407,7.0,3.6,84.59183673469389,7.142857142857142,8.26530612244898,CEREALS RTE,cereals,
8057,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,HONEY NUT CHEX",86.0,400,6.7,1.7,89.09608909608909,6.941206941206941,3.962703962703962,CEREALS RTE,cereals,
8058,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S PRODUCT 19",83.0,333,7.7,1.4,88.43899840170484,8.20458177943527,3.356419818859882,CEREALS RTE,cereals,
8059,CEREALS RTE,"CEREALS RTE,QUAKER,SWT CRUNCH/QUISP",85.0,405,4.5,6.1,82.34439331557279,4.359409057883265,13.296197626543956,CEREALS RTE,cereals,
8064,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,RICE CHEX",85.4,382,6.5,1.6,89.42408376963351,6.806282722513089,3.769633507853403,CEREALS RTE,cereals,
8065,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S RICE KRISPIES",85.2,387,6.8,1.0,90.39787798408489,7.2148541114058355,2.3872679045092835,CEREALS RTE,cereals,
8066,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER PUFFED RICE",87.8,383,7.0,0.9,90.6790601600826,7.229537825974697,2.09140201394268,CEREALS RTE,cereals,
8068,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S CORN POPS",90.0,378,3.7,0.8,94.24083769633508,3.87434554973822,1.8848167539267016,CEREALS RTE,cereals,
8069,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S FRSTD FLAKES",90.9,367,4.3,0.3,94.81095176010432,4.485006518904823,0.7040417209908735,CEREALS RTE,cereals,
8071,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S HONEY SMACKS",89.0,387,6.4,1.9,89.29019312766489,6.420867820416352,4.288939051918734,CEREALS RTE,cereals,
8073,CEREALS RTE,"CEREALS RTE,WHEAT,PUFFED,PRESWEETENED,SINGLE BRAND",90.9,398,5.5,1.4,91.31089904570568,5.524861878453038,3.164239075841285,CEREALS RTE,cereals,
8076,CEREALS RTE,"CEREALS RTE,CORN FLAKES,PLN,SINGLE BRAND",86.7,360,6.7,0.1,92.60347129506007,7.1562082777036045,0.2403204272363151,CEREALS RTE,cereals,
8079,CEREALS RTE,"CEREALS RTE,WAFFELOS",86.3,405,5.6,4.2,85.15046867291564,5.52540700542674,9.324124321657624,CEREALS RTE,cereals,
8081,CEREALS RTE,"CEREALS RTE,WHL WHEAT,SHREDDED,PRESWEETENED,SINGLE BRAND",81.2,385,9.8,3.8,81.5670517327976,9.844299347061778,8.588648920140631,CEREALS RTE,cereals,
8082,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,WHEAT CHEX",81.1,360,10.0,2.0,84.8326359832636,10.460251046025103,4.7071129707112975,CEREALS RTE,cereals,
8083,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,CORN BURSTS",93.7,394,4.0,0.3,95.24777636594663,4.066073697585769,0.6861499364675984,CEREALS RTE,cereals,
8087,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,MULTI-GRAIN CHEERIOS",83.3,379,6.9,3.5,84.9349987254652,7.035432067295437,8.029569207239359,CEREALS RTE,cereals,
8088,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,TEAM CHEERIOS",82.9,370,7.4,3.7,84.05576679340938,7.50316856780735,8.44106463878327,CEREALS RTE,cereals,
8089,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,WHEATIES",80.8,367,10.0,3.3,82.26011707813693,10.180707559175364,7.559175362687707,CEREALS RTE,cereals,
8100,CEREALS,"CEREALS,CRM OF RICE,DRY",82.4,370,6.3,0.5,91.7339270804342,7.013637628722516,1.2524352908433063,CEREALS,cereals,
8110,CEREALS,"CEREALS,CRM OF WHEAT,MIX'N EAT,APPL,BANANA&MAPLE FLAV,DRY",81.6,373,6.9,1.1,89.69497114591921,7.584501236603463,2.7205276174773294,CEREALS,cereals,
8138,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,MARSHMLLW MATEYS",83.3,394,7.2,3.6,84.48275862068965,7.302231237322516,8.21501014198783,CEREALS RTE,cereals,
8139,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,CINN GRAHAMS",86.0,378,5.0,2.8,88.38643371017471,5.138746145940391,6.474820143884892,CEREALS RTE,cereals,
8140,CEREALS RTE,"CEREALS RTE,CHOC FLAV RINGS,PRESWEETENED,SINGLE BRAND",81.9,415,4.8,8.8,76.90140845070424,4.507042253521126,18.591549295774648,CEREALS RTE,cereals,
8148,CEREALS RTE,"CEREALS RTE,WHEAT,SHREDDED,PLN,SUGAR&SALT FREE,SPOON SIZE",83.0,340,10.3,1.1,86.66144609762465,10.754372226572698,2.584181675802663,CEREALS RTE,cereals,
8156,CEREALS RTE,"CEREALS RTE,RICE,PUFFED,FORT",89.8,402,6.3,0.5,92.36307534070455,6.479814862432503,1.157109796862947,CEREALS RTE,cereals,
8189,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S LOFAT GRANOLA WO/ RAISINS",81.5,387,8.0,5.2,80.53359683794467,7.905138339920949,11.561264822134389,CEREALS RTE,cereals,
8190,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,OATMEAL CRISP,APPL CINN",84.0,382,7.3,3.6,84.50704225352113,7.344064386317909,8.148893360160967,CEREALS RTE,cereals,
8191,CEREALS RTE,"CEREALS RTE,WHEAT,SHREDDED,PRESWEETENED,SINGLE BRAND",83.8,352,7.8,1.9,87.40547588005215,8.135593220338983,4.458930899608865,CEREALS RTE,cereals,
8204,CEREALS RTE,"CEREALS RTE,CHOCOLATE-FLAVORED FRSTD PUFFED CORN",87.2,405,3.3,3.5,88.64040660736975,3.354510800508259,8.005082592121983,CEREALS RTE,cereals,
8206,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,COCO-ROOS",89.5,396,3.7,2.6,90.35840484603736,3.735487127713277,5.9061080262493695,CEREALS RTE,cereals,
8211,CEREALS RTE,"CEREALS RTE,QUAKER,HONEY GRAHAM OH!S",83.6,411,4.1,7.5,79.94262491035143,3.920631125986134,16.136743963662443,CEREALS RTE,cereals,
8217,CEREALS READY TO EAT,"CEREALS READY TO EAT,CHARACTER CEREALS (MOVIES,TV),BRAND A",85.9,389,6.1,2.3,88.3972215075894,6.27733470542835,5.325443786982249,CEREALS READY TO EAT,cereals,
8219,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER TSTD OATMEAL CRL,HONEY NUT",81.2,384,9.0,4.1,81.66960020115665,9.052049283379432,9.278350515463918,CEREALS RTE,cereals,
8220,CEREALS RTE,"CEREALS RTE,QUAKER,LOFAT 100% NAT GRANOLA W/ RAISINS",81.1,390,7.9,5.5,80.0,7.79284833538841,12.20715166461159,CEREALS RTE,cereals,
8222,CEREALS READY TO EAT,"CEREALS READY TO EAT,CHARACTER CEREALS (MOVIES,TV),BRAND B",90.0,388,3.3,1.7,92.66409266409266,3.397683397683397,3.938223938223938,CEREALS READY TO EAT,cereals,
8239,CEREALS RTE,"CEREALS RTE,GEN MILLS,BERRY BURST CHEERIOS,ALL FLAVORS",80.0,367,10.0,4.0,80.8080808080808,10.1010101010101,9.090909090909092,CEREALS RTE,cereals,
8242,CEREALS RTE,"CEREALS RTE,JUST RIGHT W/ CRUNCHY NUGGETS",83.7,371,7.7,2.7,85.86817132598101,7.899461400359066,6.2323672736599125,CEREALS RTE,cereals,
8243,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,HONEY NUT CLUSTERS",83.6,382,7.3,4.5,82.75179411036872,7.225934174709231,10.02227171492205,CEREALS RTE,cereals,
8244,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,FIBER ONE",83.3,200,6.7,3.3,85.5016679497049,6.877084937131127,7.621247113163972,CEREALS RTE,cereals,
8245,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,OATMEAL CRISP,RAISIN",80.0,382,9.1,3.6,82.30452674897121,9.362139917695474,8.333333333333334,CEREALS RTE,cereals,
8246,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,TOTAL CORN FLAKES",85.5,373,6.0,1.6,89.90536277602524,6.309148264984228,3.785488958990536,CEREALS RTE,cereals,
8254,CEREALS RTE,"CEREALS RTE,APPL CINN SQUARES MINI-WHEATS",80.1,331,7.2,1.8,87.68472906403942,7.881773399014778,4.433497536945813,CEREALS RTE,cereals,
8259,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S CRISPIX",87.0,377,6.2,1.3,90.50715214564369,6.449934980494149,3.042912873862159,CEREALS RTE,cereals,
8262,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,BASIC 4",80.0,382,7.3,5.5,80.26084775520441,7.323802357662402,12.415349887133182,CEREALS RTE,cereals,
8263,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,APPL CINN CHEERIOS",83.3,400,6.7,5.0,82.27160493827161,6.617283950617284,11.11111111111111,CEREALS RTE,cereals,
8267,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,FRSTD CHEERIOS",83.2,393,7.1,3.6,84.5528455284553,7.215447154471545,8.231707317073171,CEREALS RTE,cereals,
8268,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,FRANKENBERRY",88.9,400,3.3,3.3,89.23462986198244,3.312421580928482,7.452948557089084,CEREALS RTE,cereals,
8269,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,COUNTRY CORN FLAKES",84.1,367,6.7,1.7,88.87714663143989,7.080581241743726,4.04227212681638,CEREALS RTE,cereals,
8270,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,COUNT CHOCULA",88.4,400,3.3,3.3,89.18032786885246,3.3291298865069354,7.490542244640605,CEREALS RTE,cereals,
8273,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,BOO BERRY",88.8,400,3.3,3.3,89.22381311228335,3.3157498116051247,7.46043707611153,CEREALS RTE,cereals,
8277,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,NATURE VALLEY LOFAT FRUIT GRANOLA",80.0,386,8.0,4.6,81.34214539908491,8.134214539908491,10.523640061006608,CEREALS RTE,cereals,
8278,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,KABOOM",87.3,400,3.3,3.3,89.05891354246366,3.366488140780413,7.57459831675593,CEREALS RTE,cereals,
8283,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S JUST RIGHT FRUIT & NUT",81.7,366,7.0,3.3,84.99349804941482,7.282184655396619,7.724317295188557,CEREALS RTE,cereals,
8284,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S LOFAT GRANOLA W/ RAISINS",81.7,384,7.8,5.0,81.09181141439207,7.741935483870968,11.166253101736972,CEREALS RTE,cereals,
8288,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S RICE KRISPIES TREATS CRL",84.7,399,4.8,4.6,84.82724086129194,4.8072108162243365,10.365548322483724,CEREALS RTE,cereals,
8289,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S STRAWBERRY MINI-WHEATS",80.0,335,9.1,2.0,85.47008547008548,9.722222222222223,4.807692307692308,CEREALS RTE,cereals,
8293,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER APPL ZAPS",88.7,393,3.7,3.5,88.45674395412615,3.6898529045125903,7.853403141361256,CEREALS RTE,cereals,
8297,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER FRUITANGY OH!S",87.2,392,4.9,3.5,87.22180545136283,4.901225306326581,7.876969242310578,CEREALS RTE,cereals,
8298,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER MARSHMLLW SAFARI",84.3,396,5.8,5.0,83.17710902812038,5.722742969906266,11.10014800197336,CEREALS RTE,cereals,
8299,CEREALS RTE,"CEREALS RTE,QUAKER,QUAKER SWT PUFFS",88.0,391,6.8,1.9,88.82159979813272,6.863487257128438,4.3149129447388335,CEREALS RTE,cereals,
8309,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S HONEY CRUNCH CORN FLAKES",87.0,385,6.8,1.9,88.7076217180729,6.933469283711445,4.358908998215651,CEREALS RTE,cereals,
8318,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S SMART START ANTIOXIDANT CRL",86.0,365,7.0,1.4,89.44357774310971,7.280291211648465,3.276131045241809,CEREALS RTE,cereals,
8319,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S FRSTD MINI-WHEATS,BITE SIZE",81.0,344,10.1,1.6,85.53326293558608,10.665258711721226,3.8014783526927145,CEREALS RTE,cereals,
8326,CEREALS RTE,"CEREALS RTE,KRAFT,POST MARSHMLLW ALPHA-BITS CRL",86.7,398,5.9,3.3,86.67833041739564,5.898525368657836,7.423144213946513,CEREALS RTE,cereals,
8345,CEREALS RTE,"CEREALS RTE,GENERAL MILLS,MULTI-BRAN CHEX",84.1,328,6.9,2.6,86.83531233866805,7.124419204956118,6.04026845637584,CEREALS RTE,cereals,
8346,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,COLOSSAL CRUNCH",86.6,415,4.2,5.5,83.93506178822389,4.070753574024716,11.994184637751394,CEREALS RTE,cereals,
8347,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,BERRY COLOSSAL CRUNCH",85.9,412,4.9,5.4,83.43856240893636,4.759592034968431,11.80184555609519,CEREALS RTE,cereals,
8348,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,CRISPY RICE",86.4,381,6.3,1.1,90.78014184397163,6.619385342789598,2.600472813238771,CEREALS RTE,cereals,
8349,CEREALS RTE,"CEREALS RTE,MALT-O-MEAL,TOOTIE FRUITIES",87.9,401,5.0,3.3,87.61525043608273,4.9838026414154,7.400946922501868,CEREALS RTE,cereals,
