id,category,description,carbohydrate,kilocalories,protein,fat,carb_percentage,protein_percentage,fat_percentage,original_category,generic_category,nutritional_score
14540,FRUIT PUNCH-FLAVOR DRK,"FRUIT PUNCH-FLAVOR DRK,PDR,WO/ NA",97.7,382,0.0,0.1,99.77023232065356,0.0,0.2297676793464386,FRUIT PUNCH-FLAVOR DRK,other,
14548,TEA,"TEA,INST,SWTND W/SUGAR,LEMON-FLAVORED,W/ VIT C,PDR",97.6,385,0.6,0.3,98.71049304677624,0.6068268015170671,0.6826801517067004,TEA,drinks,
14557,CHOCOLATE-FLAVOR BEV MIX FOR MILK,"CHOCOLATE-FLAVOR BEV MIX FOR MILK,PDR,W/ ADDED NUTR",90.3,400,4.5,2.3,90.32258064516128,4.501125281320331,5.176294073518379,CHOCOLATE-FLAVOR BEV MIX FOR MILK,other,
14624,COFFEE SUB,"COFFEE SUB,RSTD GRAIN BEV,NAT TOUCH KAFFREE ROMA,PDR",84.3,358,4.5,0.3,94.2162615255658,5.029337803855826,0.7544006705783739,COFFEE SUB,other,
16082,NOODLES,"NOODLES,CHINESE,CELLOPHANE OR LONG RICE (MUNG BNS),DEHYD",86.1,351,0.2,0.1,99.50881248194165,0.2311470673215834,0.2600404507367813,NOODLES,first dishes,
16175,SOY PROT ISOLATE,"SOY PROT ISOLATE,PROT TECHNOLOGIES INTERNATIONAL,SUPRO",0.0,388,87.8,4.0,0.0,90.70247933884298,9.297520661157026,SOY PROT ISOLATE,other,
16176,SOY PROT ISOLATE,"SOY PROT ISOLATE,PROT TECHNOLOGIES INTERNATIONAL,PROPLUS",0.0,380,86.0,4.0,0.0,90.52631578947368,9.473684210526317,SOY PROT ISOLATE,other,
16422,SOY PROT ISOLATE,"SOY PROT ISOLATE,K TYPE",10.2,326,80.7,0.5,11.083944580277096,87.69356153219233,1.2224938875305622,SOY PROT ISOLATE,other,
16423,SOY PROT ISOLATE,"SOY PROT ISOLATE,K TYPE,CRUDE PROT BASIS",2.6,321,88.3,0.5,2.8253192067373,95.95218690573212,1.2224938875305624,SOY PROT ISOLATE,other,
18087,CAKE,"CAKE,ANGELFOOD,DRY MIX",85.1,373,8.9,0.4,89.67334035827186,9.378292939936776,0.9483667017913594,CAKE,baked goods,
18112,CAKE,"CAKE,GERMAN CHOC,DRY MIX,PUDDING-TYPE",80.1,401,4.0,9.5,75.94216639013985,3.792367859682389,20.265465750177768,CAKE,baked goods,
18135,CAKE,"CAKE,WHITE,DRY MIX,PUDDING-TYPE,ENR",81.0,423,3.9,9.5,76.21736062103034,3.669724770642201,20.11291460832745,CAKE,baked goods,
18171,COOKIES,"COOKIES,FORTUNE",84.0,378,4.2,2.7,89.10103420843278,4.455051710421639,6.443914081145584,COOKIES,baked goods,
18196,COOKIES,"COOKIES,BROWNIES,DRY MIX,SPL DIETARY",80.4,426,2.9,12.5,72.15615885124524,2.60264752075387,25.241193628000897,COOKIES,baked goods,
18216,CRACKERS,"CRACKERS,CRISPBREAD,RYE",82.2,366,7.9,1.3,88.36334318731524,8.492340768610589,3.144316044074174,CRACKERS,baked goods,
18217,CRACKERS,"CRACKERS,MATZO,PLAIN",83.7,395,10.0,1.4,86.42230252968508,10.325245224574084,3.252452245740836,CRACKERS,baked goods,
18226,CRACKERS,"CRACKERS,RYE,WAFERS,PLAIN",80.4,334,9.6,0.9,87.3675631621842,10.4319478402608,2.200488997555012,CRACKERS,baked goods,
18272,ICE CRM CONES,"ICE CRM CONES,SUGAR,ROLLED-TYPE",84.1,402,7.9,3.8,83.63998010939831,7.856787667826952,8.503232222774738,ICE CRM CONES,sweets,
18453,CAKE,"CAKE,YELLOW,DRY MIX,LIGHT",84.1,404,4.7,5.5,83.1233012107734,4.645416357795899,12.23128243143069,CAKE,baked goods,
18457,CRACKERS,"CRACKERS,SALTINES,FAT-FREE,LOW-SODIUM",82.3,393,10.5,1.6,85.3734439834025,10.892116182572616,3.7344398340248968,CRACKERS,baked goods,
18602,CAKE,"CAKE,BETTY CROCKER,SUPERMOIST PARTY CAKE SWIRL,DRY MIX",82.5,414,3.9,7.6,79.71014492753623,3.768115942028986,16.52173913043478,CAKE,baked goods,
18614,MARTHA WHITE FOODS,"MARTHA WHITE FOODS,MARTHA WHITE'S CHEWY FUDGE BROWNIE MIX,",83.6,407,4.4,6.2,82.00098087297694,4.315841098577734,13.683178028445315,MARTHA WHITE FOODS,other,
18642,GENERAL MILLS,"GENERAL MILLS,BETTY CROCKER SUPERMOIST YEL CAKE MIX,DRY",81.3,413,3.8,8.1,78.68376481974353,3.677715944834261,17.638519235422212,GENERAL MILLS,other,
19013,FRUIT LEATHER,"FRUIT LEATHER,PIECES",82.8,359,1.0,2.7,92.12795549374133,1.1126564673157162,6.759388038942976,FRUIT LEATHER,other,
19014,FRUIT LEATHER,"FRUIT LEATHER,ROLLS",85.8,371,0.1,3.0,92.60658391797088,0.1079330814894765,7.285483000539666,FRUIT LEATHER,other,
19036,POPCORN,"POPCORN,CAKES",80.1,384,9.7,3.1,82.76931025574787,10.023249806251616,7.207439938000518,POPCORN,other,
19038,POPCORN,"POPCORN,CARAMEL-COATED,W/PNUTS",80.7,400,6.4,7.8,77.11419015766842,6.115623506927855,16.77018633540373,POPCORN,other,
19050,PRETZELS,"PRETZELS,HARD,WHOLE-WHEAT",81.2,362,11.1,2.6,82.730514518594,11.30922058074376,5.960264900662253,PRETZELS,other,
19051,RICE CAKES,"RICE CAKES,BROWN RICE,PLN",81.5,387,8.2,2.8,84.89583333333334,8.541666666666666,6.5625,RICE CAKES,other,
19052,RICE CAKES,"RICE CAKES,BROWN RICE,BUCKWHEAT",80.1,380,9.0,3.5,82.5986078886311,9.280742459396754,8.120649651972158,RICE CAKES,other,
19053,RICE CAKES,"RICE CAKES,BROWN RICE,SESAME SD",81.5,392,7.6,3.8,83.46134152585766,7.782898105478751,8.755760368663594,RICE CAKES,other,
19064,CANDIES,"CANDIES,TOOTSIE ROLL,CHOCOLATE-FLAVOR ROLL",87.7,387,1.6,3.3,90.66942362367536,1.6541742052209878,7.676402171103644,CANDIES,sweets,
19068,CANDIES,"CANDIES,NESTLE,BIT-O'-HONEY CANDY CHEWS",80.0,375,2.0,7.5,80.9102402022756,2.0227560050568902,17.06700379266751,CANDIES,sweets,
19070,CANDIES,"CANDIES,BUTTERSCOTCH",90.4,391,0.0,3.3,92.40991566572964,0.0,7.59008433427038,CANDIES,sweets,
19076,CANDIES,"CANDIES,CARAMELS,CHOCOLATE-FLAVOR ROLL",86.0,396,1.6,5.1,86.8029270754479,1.6149381781478682,11.58213474640424,CANDIES,sweets,
19083,CANDIES,"CANDIES,SWT CHOC COATD FONDANT",80.4,366,2.2,9.3,77.6624003863801,2.1250905578362715,20.212509055783627,CANDIES,sweets,
19091,CANDIES,"CANDIES,YORK PEPPERMINT PATTIE",81.0,384,2.2,7.2,81.48893360160966,2.2132796780684103,16.29778672032193,CANDIES,sweets,
19099,CANDIES,"CANDIES,FONDANT,PREPARED-FROM-RECIPE",93.2,373,0.0,0.0,100.0,0.0,0.0,CANDIES,sweets,
19103,CANDIES,"CANDIES,FUDGE,VANILLA,PREPARED-FROM-RECIPE",82.2,383,1.1,5.5,85.91586098771884,1.1497256336556052,12.934413378625557,CANDIES,sweets,
19106,CANDIES,"CANDIES,GUMDROPS,STARCH JELLY PIECES",98.9,396,0.0,0.0,100.0,0.0,0.0,CANDIES,sweets,
19107,CANDIES,"CANDIES,HARD",98.0,394,0.0,0.2,99.54291518537327,0.0,0.4570848146267141,CANDIES,sweets,
19108,CANDIES,"CANDIES,JELLYBEANS",93.5,375,0.0,0.1,99.75993598292878,0.0,0.240064017071219,CANDIES,sweets,
19116,CANDIES,"CANDIES,MARSHMALLOWS",81.3,318,1.8,0.2,97.30700179533214,2.154398563734291,0.5385996409335727,CANDIES,sweets,
19156,CANDIES,"CANDIES,MASTERFOODS USA,STARBURST FRUIT CHEWS,ORIGINAL",82.6,408,0.4,8.2,81.41941843272548,0.3942828979793001,18.186298669295216,CANDIES,sweets,
19169,EGG CUSTARDS,"EGG CUSTARDS,DRY MIX",82.8,410,6.9,6.4,79.53890489913543,6.628242074927954,13.832853025936595,EGG CUSTARDS,other,
19172,GELATIN DSSRT,"GELATIN DSSRT,DRY MIX",90.5,381,7.8,0.0,92.0651068158698,7.934893184130214,0.0,GELATIN DSSRT,sweets,
19175,GELATIN DSSRT,"GELATIN DSSRT,DRY MIX,RED CAL,W/ ASPRT",80.2,198,15.7,0.0,83.62877997914494,16.371220020855056,0.0,GELATIN DSSRT,sweets,
19177,GELATINS,"GELATINS,DRY PDR,UNSWTND",0.0,335,85.6,0.1,0.0,99.73783862510923,0.2621613748907661,GELATINS,other,
19181,CANDIES,"CANDIES,YORK BITES",81.6,394,1.8,7.3,81.74305033809166,1.803155522163787,16.453794139744556,CANDIES,sweets,
19184,PUDDINGS,"PUDDINGS,CHOC,DRY MIX,INST",87.9,378,2.3,1.9,93.04048690129665,2.4345064831966123,4.525006615506747,PUDDINGS,sweets,
19187,FLAN,"FLAN,CARAMEL CUSTARD,DRY MIX",91.6,348,0.0,0.0,100.0,0.0,0.0,FLAN,meals,
19188,DESSERTS,"DESSERTS,PUDD,CHOC,DRY MIX,REG",89.3,362,2.6,2.1,92.41914618369988,2.6908150064683056,4.890038809831825,DESSERTS,sweets,
19194,PUDDINGS,"PUDDINGS,RICE,DRY MIX",91.2,376,2.7,0.1,96.89243027888446,2.8685258964143427,0.2390438247011952,PUDDINGS,sweets,
19198,PUDDINGS,"PUDDINGS,TAPIOCA,DRY MIX",94.3,369,0.1,0.1,99.65653896961692,0.1056803170409511,0.23778071334214,PUDDINGS,sweets,
19202,PUDDINGS,"PUDDINGS,VANILLA,DRY MIX,INST",92.9,377,0.0,0.6,98.56763925729445,0.0,1.4323607427055702,PUDDINGS,sweets,
19206,PUDDINGS,"PUDDINGS,VANILLA,DRY MIX,REG",93.5,379,0.3,0.4,98.73284054910243,0.3167898627243928,0.9503695881731784,PUDDINGS,sweets,
19220,DESSERTS,"DESSERTS,RENNIN,CHOC,DRY MIX",91.5,363,2.4,3.3,90.30347890451516,2.3686158401184305,7.327905255366394,DESSERTS,sweets,
19222,DESSERTS,"DESSERTS,RENNIN,VANILLA,DRY MIX",99.0,383,0.0,0.0,100.0,0.0,0.0,DESSERTS,sweets,
19240,FROSTINGS,"FROSTINGS,CHOC,CREAMY,DRY MIX",92.0,389,1.3,5.2,87.61904761904762,1.238095238095238,11.142857142857142,FROSTINGS,other,
19244,FROSTINGS,"FROSTINGS,VANILLA,CREAMY,DRY MIX",93.8,410,0.3,4.9,89.22711058263971,0.2853745541022592,10.487514863258026,FROSTINGS,other,
19246,FROSTINGS,"FROSTINGS,WHITE,FLUFFY,DRY MIX",94.9,371,2.3,0.0,97.63374485596708,2.3662551440329214,0.0,FROSTINGS,other,
19269,SNACKS,"SNACKS,GENERAL MILLS,BETTY CROCKER FRT RL UPS,BRY FLV,W/VT C",85.2,373,0.1,3.5,91.44083713442448,0.1073249262141132,8.451837939361418,SNACKS,miscellaneous,
19272,SNACKS,"SNACKS,FARLEY CANDY,FARLEY FRUIT SNACKS,W/VITAMINS A,C,&E",80.9,341,4.4,0.0,94.84173505275496,5.1582649472450175,0.0,SNACKS,miscellaneous,
19309,CANDIES,"CANDIES,MASTERFOODS USA,STARBURST FRUIT CHEWS,FRUIT & CREME",82.4,408,0.4,8.4,81.02261553588987,0.3933136676499508,18.58407079646017,CANDIES,sweets,
19310,PECTIN,"PECTIN,UNSWTND,DRY MIX",90.4,325,0.3,0.3,98.93296853625172,0.3283173734610123,0.7387140902872776,PECTIN,other,
19313,CANDIES,"CANDIES,MASTERFOODS USA,STARBURST FRUIT CHEWS,TROPICAL",82.8,409,0.4,8.3,81.27607361963189,0.3926380368098159,18.331288343558285,CANDIES,sweets,
19318,PUDDINGS,"PUDDINGS,BANANA,DRY MIX,INST",92.7,367,0.0,0.6,98.5645933014354,0.0,1.4354066985645932,PUDDINGS,sweets,
19320,PUDDINGS,"PUDDINGS,BANANA,DRY MIX,REG",92.9,376,0.0,0.4,99.04051172707888,0.0,0.9594882729211086,PUDDINGS,sweets,
19322,PUDDINGS,"PUDDINGS,COCNT CRM,DRY MIX,INST",91.2,389,0.9,2.3,93.75481881264456,0.9252120277563608,5.319969159599074,PUDDINGS,sweets,
19324,PUDDINGS,"PUDDINGS,COCNT CRM,DRY MIX,REG",81.8,434,1.0,11.4,75.42646380820655,0.9220839096357768,23.65145228215768,PUDDINGS,sweets,
19330,PUDDINGS,"PUDDINGS,LEMON,DRY MIX,INST",95.4,378,0.0,0.7,98.37587006960555,0.0,1.6241299303944314,PUDDINGS,sweets,
19332,PUDDINGS,"PUDDINGS,LEMON,DRY MIX,REG",91.8,363,0.1,0.5,98.68314969094332,0.1074979844127922,1.209352324643913,PUDDINGS,sweets,
19334,SUGARS,"SUGARS,BROWN",98.1,380,0.1,0.0,99.89816700611,0.1018329938900203,0.0,SUGARS,other,
19335,SUGARS,"SUGARS,GRANULATED",100.0,387,0.0,0.0,100.0,0.0,0.0,SUGARS,other,
19336,SUGARS,"SUGARS,POWDERED",99.6,389,0.0,0.1,99.77460555972954,0.0,0.2253944402704733,SUGARS,other,
19337,SWEETENERS,"SWEETENERS,TABLETOP,ASPRT,EQ,PACKETS",89.1,365,2.2,0.0,97.59036144578312,2.409638554216868,0.0,SWEETENERS,other,
19340,SUGARS,"SUGARS,MAPLE",90.9,354,0.1,0.2,99.39857845817389,0.1093493712411153,0.4920721705850191,SUGARS,other,
19362,SYRUPS,"SYRUPS,TABLE BLENDS,CORN,REFINER,&SUGAR",83.9,319,0.0,0.0,100.0,0.0,0.0,SYRUPS,other,
19363,CANDIES,"CANDIES,MASTERFOODS USA,SKITTLES WILD BERRY BITE SIZE",90.9,405,0.2,4.2,90.40278468423668,0.1989060169070114,9.39830929885629,CANDIES,sweets,
19368,CANDIES,"CANDIES,MASTERFOODS USA,SKITTLES TROPICAL BITE SIZE CANDIES",90.8,405,0.2,4.3,90.19120933697542,0.1986590514030295,9.610131611621554,CANDIES,sweets,
19369,CANDIES,"CANDIES,MASTERFOODS USA,SKITTLES SOURS ORIGINAL",86.9,397,0.2,4.0,90.42663891779397,0.2081165452653485,9.365244536940684,CANDIES,sweets,
19370,CANDIES,"CANDIES,MASTERFOODS USA,SKITTLES ORIGINAL BITE SIZE CANDIES",90.8,405,0.2,4.4,89.99008919722496,0.1982160555004955,9.81169474727453,CANDIES,sweets,
19375,FROSTINGS,"FROSTINGS,GLAZE,PREPARED-FROM-RECIPE",83.7,341,0.4,0.5,98.21061894983866,0.4693458492226459,1.3200352009386915,FROSTINGS,other,
19382,CANDIES,"CANDIES,TAFFY,PREPARED-FROM-RECIPE",91.6,397,0.0,3.3,92.50189346124716,0.0,7.498106538752841,CANDIES,sweets,
19384,CANDIES,"CANDIES,DIVINITY,PREPARED-FROM-RECIPE",89.0,364,1.3,0.1,98.31538249102458,1.436067384700359,0.2485501242750621,CANDIES,sweets,
19413,RICE CAKES,"RICE CAKES,BROWN RICE,CORN",81.2,385,8.4,3.2,83.88429752066115,8.677685950413222,7.438016528925619,RICE CAKES,other,
19414,RICE CAKES,"RICE CAKES,BROWN RICE,MULTIGRAIN",80.1,387,8.5,3.5,83.02669085255248,8.81057268722467,8.162736460222856,RICE CAKES,other,
19433,TORTILLA CHIPS,"TORTILLA CHIPS,LOFAT,BKD WO/FAT",80.0,415,11.0,5.7,77.05273296412231,10.594750782566818,12.35251625331086,TORTILLA CHIPS,other,
19436,POPCORN,"POPCORN,SUGAR SYRUP/CARAMEL,FAT-FREE",90.1,381,2.0,1.4,94.59317585301837,2.099737532808399,3.307086614173228,POPCORN,other,
19437,POTATO CHIPS,"POTATO CHIPS,FAT FREE,SALTED",83.8,379,9.6,0.6,88.44327176781005,10.131926121372032,1.424802110817942,POTATO CHIPS,other,
19438,SNACKS,"SNACKS,KELLOGG,KELLOGG'S RICE KRISPIES TREATS SQUARES",80.5,414,3.4,9.0,77.29236677868458,3.264522323571771,19.44311089774364,SNACKS,miscellaneous,
19800,CORN CAKES,"CORN CAKES,VERY LO NA",83.4,387,8.1,2.4,86.06811145510837,8.359133126934983,5.572755417956656,CORN CAKES,other,
19833,TORTILLA CHIPS,"TORTILLA CHIPS,LOFAT,UNSALTED",80.1,416,11.0,5.7,77.07481356747654,10.584556170315132,12.340630262208323,TORTILLA CHIPS,other,
19868,SWEETENERS,"SWEETENERS,TABLETOP,SUCRALOSE,SPLENDA PACKETS",90.0,331,0.0,0.0,100.0,0.0,0.0,SWEETENERS,other,
20015,CORN BRAN,"CORN BRAN,CRUDE",85.6,224,8.4,0.9,89.14345222598281,8.747721947409529,2.1088258266076543,CORN BRAN,other,
20018,CORN FLR,"CORN FLR,DEGERMED,UNENR,YEL",82.8,375,5.6,1.4,90.44238121245222,6.116876024030584,3.440742763517204,CORN FLR,other,
20044,RICE,"RICE,WHITE,LONG-GRAIN,REG,RAW,ENR",80.0,365,7.1,0.7,90.21708486044544,8.006766281364532,1.7761488581900198,RICE,first dishes,
20046,RICE,"RICE,WHITE,LONG-GRAIN,PARBLD,ENR,DRY",80.4,374,8.1,1.0,88.59504132231406,8.925619834710744,2.479338842975207,RICE,first dishes,
20048,RICE,"RICE,WHITE,LONG-GRAIN,PRECKD OR INST,ENR,DRY",82.3,380,7.8,0.9,89.33514246947082,8.46675712347354,2.198100407055631,RICE,first dishes,
20054,RICE,"RICE,WHITE,GLUTINOUS,RAW",81.7,370,6.8,0.6,90.929326655537,7.56816917084029,1.5025041736227045,RICE,first dishes,
20061,RICE FLOUR,"RICE FLOUR,WHITE",80.1,366,6.0,1.4,89.74789915966386,6.722689075630252,3.5294117647058822,RICE FLOUR,other,
20065,RYE FLOUR,"RYE FLOUR,LIGHT",80.2,367,8.4,1.4,87.41144414168936,9.155313351498636,3.4332425068119883,RYE FLOUR,other,
20068,TAPIOCA,"TAPIOCA,PEARL,DRY",88.7,358,0.2,0.0,99.7750281214848,0.2249718785151855,0.0,TAPIOCA,ingredients,
20133,RICE NOODLES,"RICE NOODLES,DRY",83.2,364,3.4,0.6,94.5992040932348,3.865832859579306,1.5349630471859008,RICE NOODLES,other,
21312,MCDONALD'S,"MCDONALD'S,HONEY",86.4,351,0.1,0.0,99.8843930635838,0.1156069364161849,0.0,MCDONALD'S,fast food,
35021,CARIBOU,"CARIBOU,BONE MARROW,RAW (ALASKA NATIVE)",0.0,786,6.7,84.4,0.0,3.4079348931841302,96.59206510681588,CARIBOU,other,
35194,AGAVE,"AGAVE,DRIED (SOUTHWEST)",82.0,341,1.7,0.7,96.15948402228084,1.9935502785107004,1.846965699208443,AGAVE,other,
42055,FRUIT-FLAVORED DRK,"FRUIT-FLAVORED DRK,DRY PDR MIX,LO CAL,W/ ASPRT",86.8,217,0.5,0.0,99.42726231386024,0.5727376861397481,0.0,FRUIT-FLAVORED DRK,other,
42204,RICE CAKE,"RICE CAKE,CRACKER (INCL HAIN MINI RICE CAKES)",81.1,392,7.1,4.3,82.86079182630908,7.254150702426565,9.885057471264368,RICE CAKE,other,
42236,CEREALS RTE,"CEREALS RTE,FRSTD OAT CRL W/MARSHMALLOWS",84.1,388,7.1,3.5,84.8851879888973,7.166288165531164,7.948523845571538,CEREALS RTE,cereals,
43046,CANDIES,"CANDIES,NOUGAT,W/ ALMONDS",92.4,398,3.3,1.7,92.84099472494349,3.315749811605124,3.843255463451394,CANDIES,sweets,
43057,CANDIES,"CANDIES,GUM DROPS,DIETETIC OR LO CAL (SORBITOL)",88.0,162,0.0,0.2,99.4912379875636,0.0,0.5087620124364047,CANDIES,sweets,
43058,CANDIES,"CANDIES,HARD,DIETETIC OR LO CAL (SORBITOL)",93.4,375,0.0,0.0,100.0,0.0,0.0,CANDIES,sweets,
43060,CHEWING GUM,"CHEWING GUM,SUGARLESS",94.8,268,0.0,0.4,99.05956112852664,0.0,0.9404388714733544,CHEWING GUM,sweets,
43114,VERMICELLI,"VERMICELLI,MADE FROM SOY",82.3,331,0.1,0.1,99.606656580938,0.1210287443267776,0.2723146747352497,VERMICELLI,other,
43158,SWEETENERS,"SWEETENERS,TABLETOP,SACCHARIN",89.1,360,0.9,0.0,99.0,1.0,0.0,SWEETENERS,other,
43214,BUTTER REPLCMNT,"BUTTER REPLCMNT,WO/FAT,PDR",89.0,373,2.0,1.0,95.44235924932975,2.1447721179624666,2.412868632707774,BUTTER REPLCMNT,other,
43216,SWEETENERS,"SWEETENERS,TABLETOP,FRUCTOSE,DRY,PDR",100.0,368,0.0,0.0,100.0,0.0,0.0,SWEETENERS,other,
43345,FRUIT-FLAVORED DRK,"FRUIT-FLAVORED DRK,PDR,W/ HI VIT C W/ OTHER ADDED VIT,LO CAL",91.0,227,0.2,0.2,99.29078014184395,0.2182214948172395,0.4909983633387889,FRUIT-FLAVORED DRK,other,
43372,APPLE CIDER-FLAVORED DRK,"APPLE CIDER-FLAVORED DRK,PDR,VIT C&SUGAR",98.8,395,0.0,0.0,100.0,0.0,0.0,APPLE CIDER-FLAVORED DRK,other,
43483,MILLET,"MILLET,PUFFED",80.0,354,13.0,3.4,79.48335817188276,12.916045702930948,7.600596125186289,MILLET,other,
43510,CEREAL RTE,"CEREAL RTE,CRISPY BROWN RICE",86.0,388,7.1,3.5,85.16959643476109,7.03144342659074,7.798960138648181,CEREAL RTE,other,
43570,CEREALS RTE,"CEREALS RTE,KRAFT,POST,HONEY BUNCHES OF OATS,HONEY RSTD",82.9,394,7.3,4.2,83.19116909182137,7.325639739086803,9.48319116909182,CEREALS RTE,cereals,
44259,PUDDINGS,"PUDDINGS,ALL FLAVORS XCPT CHOC,LO CAL,REG,DRY MIX",86.0,351,1.6,0.1,97.92200398519785,1.8218047253060068,0.2561912894961571,PUDDINGS,sweets,
44260,PUDDINGS,"PUDDINGS,ALL FLAVORS XCPT CHOC,LO CAL,INST,DRY MIX",84.7,350,0.8,0.9,96.77235075692658,0.9140245644101684,2.313624678663239,PUDDINGS,sweets,
47011,FRUIT-FLAVORED DRK MIX,"FRUIT-FLAVORED DRK MIX,PDR,UNSWTND",91.3,226,0.0,0.0,100.0,0.0,0.0,FRUIT-FLAVORED DRK MIX,other,
