original_category,category,description,carbohydrate,protein,fat,kilocalories,feedback,generic_category
CRACKERS,CRACKERS,"CRACKERS,MATZO,WHOLE-WHEAT",78.9,13.1,1.5,351,approvato,baked goods
CRACKERS,CRACKERS,"CRACKERS,MATZO,EGG",78.6,12.3,2.1,391,approvato,baked goods
CRACKERS,CRACKERS,"CRACKERS,MELBA TOAST,WHEAT",76.4,12.9,2.3,374,approvato,baked goods
CRACKERS,CRACKERS,"CRACKERS,MELBA TOAST,RYE (INCL PUMPERNICKEL)",77.3,11.6,3.4,389,approvato,baked goods
CRACKERS,CRACKERS,"CRACKERS,MELBA TOAST,PLN",76.6,12.1,3.2,390,approvato,baked goods
KUMQUATS,KUMQUATS,"KUMQUATS,RAW",15.9,1.9,0.9,71,rifiutato,fruits
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,COLESLAW DRSNG,RED FAT",40.0,0.0,20.0,329,rifiutato,oilsFats
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,FRENCH DRSNG,FAT-FREE",32.1,0.2,0.3,132,approvato,oilsFats
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,KRAFT FREE FAT FREE RANCH DRSNG",30.6,0.7,1.0,138,approvato,oilsFats
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,1000 ISLAND DRSNG,FAT-FREE",29.3,0.6,1.4,132,approvato,oilsFats
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,FRENCH DRSNG,RED FAT",31.2,0.6,11.5,222,approvato,oilsFats
SALAD DRSNG,SALAD DRSNG,"SALAD DRSNG,HONEY MUSTARD DRSNG,RED CAL",29.3,1.0,10.0,207,approvato,oilsFats
RICE,RICE,"RICE,WHITE,MEDIUM-GRAIN,RAW,ENR",79.3,6.6,0.6,360,approvato,first dishes
RICE,RICE,"RICE,WHITE,SHORT-GRAIN,RAW",79.2,6.5,0.5,358,approvato,first dishes
RICE,RICE,"RICE,BROWN,LONG-GRAIN,RAW",77.2,7.9,2.9,370,approvato,first dishes
RICE,RICE,"RICE,WHITE,WITH PASTA,DRY",75.3,9.4,2.4,368,approvato,first dishes
RICE,RICE,"RICE,BROWN,MEDIUM-GRAIN,RAW",76.2,7.5,2.7,362,approvato,first dishes
BEERWURST,BEERWURST,"BEERWURST,BEER SALAMI,PORK & BF",3.8,14.0,22.5,277,rifiutato,meats
BEERWURST,BEERWURST,"BEERWURST,BEER SALAMI,PORK",2.1,14.2,18.8,238,rifiutato,meats
GRAPEFRUIT,GRAPEFRUIT,"GRAPEFRUIT,SECTIONS,CND,LT SYRUP PK,SOL&LIQUIDS",15.4,0.6,0.1,60,approvato,fruits
GRAPEFRUIT,GRAPEFRUIT,"GRAPEFRUIT,RAW,PINK&RED,ALL AREAS",10.7,0.8,0.1,42,approvato,fruits
GRAPEFRUIT,GRAPEFRUIT,"GRAPEFRUIT,RAW,PINK&RED,CALIFORNIA&ARIZONA",9.7,0.5,0.1,37,approvato,fruits
GRAPEFRUIT,GRAPEFRUIT,"GRAPEFRUIT,RAW,WHITE,CALIFORNIA",9.1,0.9,0.1,37,approvato,fruits
GRAPEFRUIT,GRAPEFRUIT,"GRAPEFRUIT,SECTIONS,CND,JUC PK,SOL&LIQUIDS",9.2,0.7,0.1,37,approvato,fruits
OSTRICH,OSTRICH,"OSTRICH,INSIDE LEG,CKD",0.0,29.0,1.9,141,approvato,poultry
OSTRICH,OSTRICH,"OSTRICH,INSIDE STRIP,CKD",0.0,29.4,4.3,164,approvato,poultry
OSTRICH,OSTRICH,"OSTRICH,TIP CKD",0.0,28.5,2.6,145,approvato,poultry
OSTRICH,OSTRICH,"OSTRICH,OYSTER,CKD",0.0,28.8,4.0,159,approvato,poultry
OSTRICH,OSTRICH,"OSTRICH,OUTSIDE STRIP,CKD",0.0,28.6,3.8,156,approvato,poultry
BREAD,BREAD,"BREAD, FRENCH OR VIENNA, TSTD (IND SOURDOUGH)",61.9,13.0,2.1,319,approvato,baked goods
BREAD,BREAD,"BREAD,CORNBREAD,DRY MIX,ENR (INCL CORN MUFFIN MIX)",69.5,7.0,12.2,418,approvato,baked goods
BREAD,BREAD,"BREAD, FRENCH OR VIENNA (INCLUDES SOURDOUGH)",56.4,11.8,1.8,289,approvato,baked goods
BREAD,BREAD,"BREAD, WHEAT, TSTD",55.8,13.0,4.3,313,approvato,baked goods
BREAD,BREAD,"BREAD, WHOLE-WHEAT, COMMER PREP, TOASTED",51.2,16.3,4.1,306,approvato,baked goods
BARBECUE LOAF,BARBECUE LOAF,"BARBECUE LOAF,PORK,BEEF",6.4,15.8,8.9,173,approvato,meats
PASTRAMI,PASTRAMI,"PASTRAMI,TURKEY",1.8,16.3,6.2,133,approvato,meats
POTATOES,POTATOES,"POTATOES,MSHD,DEHYD,GRANULES W/MILK,DRY FORM",77.7,10.9,1.1,357,approvato,vegetables
POTATOES,POTATOES,"POTATOES,AU GRATIN,DRY MIX,UNPREP",74.3,8.9,3.7,314,approvato,vegetables
POTATOES,POTATOES,"POTATOES,SCALLPD,DRY MIX,UNPREP",73.9,7.8,4.6,358,approvato,vegetables
POTATOES,POTATOES,"POTATOES,BKD,SKN,WO/SALT",46.1,4.3,0.1,198,approvato,vegetables
POTATOES,POTATOES,"POTATOES,FRZ,FRCH FR,PAR FR,EXTRUDED,PREP,HTD OVEN,WO/SALT",39.7,3.5,18.7,333,approvato,vegetables
PUMPKIN,PUMPKIN,"PUMPKIN,CND,WO/SALT",8.1,1.1,0.3,34,rifiutato,vegetables
PUMPKIN,PUMPKIN,"PUMPKIN,RAW",6.5,1.0,0.1,26,approvato,vegetables
PUMPKIN,PUMPKIN,"PUMPKIN,CKD,BLD,DRND,WO/SALT",4.9,0.7,0.1,20,approvato,vegetables
PUMPKIN,PUMPKIN,"PUMPKIN,FLOWERS,CKD,BLD,DRND,W/SALT",3.2,1.1,0.1,15,approvato,vegetables
BLUEBERRIES,BLUEBERRIES,"BLUEBERRIES,WILD,CND,HVY SYRUP,DRND",28.3,0.6,0.3,107,approvato,fruits
BLUEBERRIES,BLUEBERRIES,"BLUEBERRIES,CND,LT SYRUP,DRND",22.7,1.0,0.4,88,approvato,fruits
BLUEBERRIES,BLUEBERRIES,"BLUEBERRIES,CND,HVY SYRUP,SOL&LIQUIDS",22.1,0.7,0.3,88,approvato,fruits
BLUEBERRIES,BLUEBERRIES,"BLUEBERRIES,FRZ,SWTND",21.9,0.4,0.1,81,approvato,fruits
BLUEBERRIES,BLUEBERRIES,"BLUEBERRIES,RAW",14.5,0.7,0.3,57,approvato,fruits
PLUMS,PLUMS,"PLUMS,DRIED (PRUNES),UNCKD",63.9,2.2,0.4,240,approvato,fruits
PLUMS,PLUMS,"PLUMS,DRIED (PRUNES),STWD,W/ ADDED SUGAR",32.9,1.1,0.2,124,approvato,fruits
PLUMS,PLUMS,"PLUMS,DRIED (PRUNES),STWD,WO/ ADDED SUGAR",28.1,1.0,0.2,107,approvato,fruits
PLUMS,PLUMS,"PLUMS,CND,PURPLE,EX HVY SYRUP PK,SOL&LIQUIDS",26.3,0.4,0.1,101,approvato,fruits
PLUMS,PLUMS,"PLUMS,CND,PURPLE,HVY SYRUP PK,SOL&LIQUIDS",23.2,0.4,0.1,89,approvato,fruits
PEARS,PEARS,"PEARS,DRIED,SULFURED,UNCKD",69.7,1.9,0.6,262,approvato,fruits
PEARS,PEARS,"PEARS,DRIED,SULFURED,STWD,W/ SUGAR",37.1,0.9,0.3,140,approvato,fruits
PEARS,PEARS,"PEARS,DRIED,SULFURED,STWD,WO/ SUGAR",33.8,0.9,0.3,127,approvato,fruits
PEARS,PEARS,"PEARS,CND,EX HVY SYRUP PK,SOL&LIQUIDS",25.2,0.2,0.1,97,approvato,fruits
PEARS,PEARS,"PEARS,CND,HVY SYRUP PK,SOL&LIQUIDS",19.2,0.2,0.1,74,approvato,fruits
DILL WEED,DILL WEED,"DILL WEED,DRIED",55.8,20.0,4.4,253,rifiutato,herbsSpices
DILL WEED,DILL WEED,"DILL WEED,FRSH",7.0,3.5,1.1,43,rifiutato,herbsSpices
MILK,MILK,"MILK,DRY,NONFAT,REG,WO/ VIT A",52.0,36.2,0.8,362,approvato,dairy
MILK,MILK,"MILK,DRY,NONFAT,CA RED",51.8,35.5,0.2,354,approvato,dairy
MILK,MILK,"MILK,DRY,NONFAT,INST,W/ VIT A",52.2,35.1,0.7,358,approvato,dairy
MILK,MILK,"MILK,BUTTERMILK,DRIED",49.0,34.3,5.8,387,approvato,dairy
MILK,MILK,"MILK,CND,COND,SWTND",54.4,7.9,8.7,321,approvato,dairy
DILL WEED,DILL WEED,"DILL WEED,DRIED",55.8,20.0,4.4,253,rifiutato,herbsSpices
DILL WEED,DILL WEED,"DILL WEED,FRSH",7.0,3.5,1.1,43,rifiutato,herbsSpices
JAVA-PLUM,JAVA-PLUM,"JAVA-PLUM,(JAMBOLAN),RAW",15.6,0.7,0.2,60,approvato,fruits
CAMPBEL COMPANY,CAMPBEL COMPANY,"CAMPBEL COMPANY,PREGO PASTA,ZESTY MUSHROOM ITALIAN SAU,RTS",13.8,1.5,2.7,85,approvato,soupsSauces
CAMPBELL'S SEL SOUP,CAMPBELL'S SEL SOUP,"CAMPBELL'S SEL SOUP,SAVORY WHITE BEAN W/ RSTD HAM SOUP",12.2,3.7,0.4,67,approvato,soupsSauces
CAMPBELL'S SEL SOUP,CAMPBELL'S SEL SOUP,"CAMPBELL'S SEL SOUP,SPLIT PEA W/ RSTD HAM SOUP",11.8,4.1,0.4,67,approvato,soupsSauces
CAMPBELL'S SEL SOUP,CAMPBELL'S SEL SOUP,"CAMPBELL'S SEL SOUP,BF W/ RSTD BARLEY SOUP",9.0,3.7,0.4,54,approvato,soupsSauces
CAMPBELL'S SEL SOUP,CAMPBELL'S SEL SOUP,"CAMPBELL'S SEL SOUP,MEXICAN STYLE CHICK TORTILLA SOUP",8.2,3.3,0.8,53,approvato,soupsSauces
CAMPBELL'S SEL SOUP,CAMPBELL'S SEL SOUP,"CAMPBELL'S SEL SOUP,HEALTHY REQUEST MEX STYLE CHICK TORTILLA",8.2,3.3,1.0,55,approvato,soupsSauces
CEREALS RTE,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S ALL-BRAN W/ EX FIBER",77.0,11.3,3.5,192,approvato,cereals
CEREALS RTE,CEREALS RTE,"CEREALS RTE,BRAN,MALTED FLR,SINGLE BRAND",78.2,12.7,2.1,287,approvato,cereals
CEREALS RTE,CEREALS RTE,"CEREALS RTE,WHEAT,PUFFED,FORT",79.6,14.7,1.2,364,approvato,cereals
CEREALS RTE,CEREALS RTE,"CEREALS RTE,KRAFT,POST THE ORIGINAL SHREDDED WHEAT 'N BRAN",79.9,12.5,1.4,334,approvato,cereals
CEREALS RTE,CEREALS RTE,"CEREALS RTE,KELLOGG,KELLOGG'S PUFFED WHEAT",77.0,15.0,1.6,322,approvato,cereals
CAMPBELL'S CHUNKY MICROWAVABLE BWLS,CAMPBELL'S CHUNKY MICROWAVABLE BWLS,"CAMPBELL'S CHUNKY MICROWAVABLE BWLS,CHCK DMPLINGS SOUP",7.3,3.3,3.7,78,approvato,soupsSauces
NEW ENGLAND BRAND SAUSAGE,NEW ENGLAND BRAND SAUSAGE,"NEW ENGLAND BRAND SAUSAGE,PORK,BF",4.8,17.3,7.6,161,rifiutato,meats
CHEESE FD,CHEESE FD,"CHEESE FD,COLD PK,AMERICAN",8.3,19.7,24.5,331,approvato,dairy
CHEESE FD,CHEESE FD,"CHEESE FD,PAST PROCESS,AMERICAN,W/DI NA PO4",7.3,19.6,24.6,328,approvato,dairy
CHEESE FD,CHEESE FD,"CHEESE FD,PAST PROCESS,AMERICAN,WO/DI NA PO4",7.8,18.4,25.2,330,approvato,dairy
CHEESE FD,CHEESE FD,"CHEESE FD,PAST PROCESS,SWISS",4.5,21.9,24.1,323,approvato,dairy
PIZZA,PIZZA,"PIZZA,CHS TOPPING,RISING CRUST,FRZ,CKD",32.9,12.4,8.8,260,approvato,fast food
PIZZA,PIZZA,"PIZZA,MEAT & VEG TOPPING,RISING CRUST,FRZ,CKD",28.8,12.6,11.8,271,approvato,fast food
PIZZA,PIZZA,"PIZZA,CHS TOPPING,REG CRUST,FRZ,CKD",29.0,10.4,12.3,268,approvato,fast food
PIZZA,PIZZA,"PIZZA,PEPPERONI TOPPING,REG CRUST,FRZ,CKD",28.5,11.2,15.2,296,approvato,fast food
PIZZA,PIZZA,"PIZZA,MEAT & VEG TOPPING,REG CRUST,FRZ,CKD",25.1,11.3,14.4,276,approvato,fast food
QUINCES,QUINCES,"QUINCES,RAW",15.3,0.4,0.1,57,rifiutato,fruits
WAFFLES,WAFFLES,"WAFFLES,PLN,FRZ,READY -TO-HEAT,TSTD",49.3,7.2,9.6,312,rifiutato,sweets
WAFFLES,WAFFLES,"WAFFLES,PLN,FRZ,RTH",43.0,6.5,9.7,285,rifiutato,sweets
WAFFLES,WAFFLES,"WAFFLES,BTTRMLK,FRZ,RTH",41.0,6.6,9.2,273,rifiutato,sweets
WAFFLES,WAFFLES,"WAFFLES,PLN,PREP FROM RECIPE",32.9,7.9,14.1,291,approvato,sweets
DANISH PASTRY,DANISH PASTRY,"DANISH PASTRY,FRUIT,ENR",47.8,5.4,18.5,371,approvato,sweets
DANISH PASTRY,DANISH PASTRY,"DANISH PASTRY,NUT (INCL ALMOND,RAISIN NUT,CINN NUT)",45.7,7.1,25.2,430,approvato,sweets
DANISH PASTRY,DANISH PASTRY,"DANISH PASTRY,CINN,ENR",44.6,7.0,22.4,403,approvato,sweets
DANISH PASTRY,DANISH PASTRY,"DANISH PASTRY,CHEESE",37.2,8.0,21.9,374,approvato,sweets
PORK&BF SAUSAGE,PORK&BF SAUSAGE,"PORK&BF SAUSAGE,FRSH,CKD",2.7,13.8,36.2,396,approvato,meats
CARAMBOLA,CARAMBOLA,"CARAMBOLA,(STARFRUIT),RAW",6.7,1.0,0.3,31,approvato,fruits
CHEESE SAU,CHEESE SAU,"CHEESE SAU,PREP FROM RECIPE",5.5,10.3,14.9,197,approvato,dairy
LUNCHEON SAUSAGE,LUNCHEON SAUSAGE,"LUNCHEON SAUSAGE,PORK&BF",1.6,15.4,20.9,260,approvato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,CHICK BREAST (OVEN RSTD,FAT FREE)",1.7,18.3,0.6,85,approvato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,BOLOGNA (FAT FREE)",6.0,12.6,0.6,79,approvato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,WIENERS (BEEF FRANKS,FAT FREE)",5.1,13.2,0.5,78,approvato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,HAM (H2O ,HONEY)",3.1,16.7,3.5,111,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,TURKEY BREAST (SMOKED,FAT FREE)",3.6,14.9,0.6,80,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,SNDWCH SPRD (PORK,CHICK,BF)",15.4,6.5,16.6,237,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,WIENERS (FAT FREE HOT DOGS)",4.3,12.6,0.6,73,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,HAM (40%HAM/WATER PRODUCT,SMOKED,FAT FREE)",1.9,14.6,0.7,72,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,HAM (H2O ,BLD)",1.2,16.6,3.7,104,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,OLD FASHIONED LOAF",8.0,13.1,16.3,231,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,SALAMI (HARD)",1.6,25.9,28.7,368,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,HAM (CHOPPED W/ NAT JUICE)",3.6,16.3,11.2,180,rifiutato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,HAM (H2O ,SMOKED,CKD)",0.1,16.6,3.6,99,approvato,meats
OSCAR MAYER,OSCAR MAYER,"OSCAR MAYER,BOLOGNA (BEEF LIGHT)",5.6,11.8,14.5,200,approvato,meats
CRANBERRY-ORANGE RELISH,CRANBERRY-ORANGE RELISH,"CRANBERRY-ORANGE RELISH,CND",46.2,0.3,0.1,178,approvato,fruits
LIME JUC,LIME JUC,"LIME JUC,CND OR BTLD,UNSWTND",6.7,0.2,0.2,21,approvato,fruits
